"bnavn1";"tliten";"tstor, vegnummer";"lat";"lon";"harAp";"apBeskr";"kommunenr";"bomstasjonId";"aadtTotal";"aadtLGV";"aadtYear";"aadtId"
"Svinesund (Sonvikvn.)";"20.0";"100.0";"Ev6";"59.10881";"11.25596";"Ja";"AutoPASS + manuell";"0101";"92260258";"14427";"16";"2013";"91907673"
"Raukerud";"23.0";"46.0";"Ev6";"59.48564";"10.70718";"Ja";"AutoPASS + automatisk";"0104";"92269108";"31366";"15";"2013";"91907617"
"HOVINMOEN";"14.0";"28.0";"Ev6";"60.18095";"11.17289";"Ja";"AutoPASS + automatisk";"0235";"261942611";"19570";"15";"2013";"255171064"
"HOVINMOEN";"14.0";"28.0";"Ev6";"60.18095";"11.17289";"Ja";"AutoPASS + automatisk";"0235";"261942611";"19570";"15";"2013";"255171064"
"Andelva";"15.0";"30.0";"Ev6";"60.30649";"11.14134";"Ja";"AutoPASS + automatisk";"0237";"305830577";"14270";"15";"2013";"237446517"
"Andelva";"15.0";"30.0";"Ev6";"60.30649";"11.14134";"Ja";"AutoPASS + automatisk";"0237";"305830577";"14270";"15";"2013";"237446517"
"Tømte";"11.0";"22.0";"Ev6";"60.37159";"11.20553";"Ja";"AutoPASS + automatisk";"0237";"305830476";"13000";"18";"2013";"319606904"
"Tømte";"11.0";"22.0";"Ev6";"60.37159";"11.20553";"Ja";"AutoPASS + automatisk";"0237";"305830476";"13000";"18";"2013";"319606904"
"E6 Europavegen";"31.0";"93.0";"Ev6";"59.87818";"10.81977";"Ja";"AutoPASS + automatisk";"0301";"86574511";"69000";"8";"2013";"86338436"
"E6 Djupdalsveien v/ Alna";"31.0";"93.0";"Ev6";"59.92365";"10.83034";"Ja";"AutoPASS + automatisk";"0301";"86574510";"24500";"13";"2013";"86338424"
"R190 Ulven";"31.0";"93.0";"Ev6";"59.92216";"10.82581";"Ja";"AutoPASS + automatisk";"0301";"209148809";"48100";"12";"2013";"86337987"
"Rampe E6 Europaveg  mot Oslo";"31.0";"93.0";"Ev6";"59.87837";"10.82021";"Ja";"AutoPASS + automatisk";"0301";"209148808";"5100";"8";"2013";"237419802"
"Kolomoen";"17.0";"34.0";"Ev6";"60.64937";"11.29279";"Ja";"AutoPASS + automatisk";"0417";"262052940";"12800";"16";"2013";"237495623"
"Kolomoen";"17.0";"34.0";"Ev6";"60.64937";"11.29279";"Ja";"AutoPASS + automatisk";"0417";"262052940";"12800";"16";"2013";"237495623"
"Tingberg";"22.0";"44.0";"Ev6";"61.27214";"10.39998";"Ja";"AutoPASS + automatisk";"0521";"370897162";"6580";"18";"2013";"376214081"
"Tingberg";"22.0";"44.0";"Ev6";"61.27214";"10.39998";"Ja";"AutoPASS + automatisk";"0521";"370897162";"6580";"18";"2013";"376214081"
"Klett-E6";"10.0";"30.0";"Ev6";"63.32601";"10.33143";"Ja";"AutoPASS + automatisk";"1601";"265182535";"21870";"13";"2013";"84802989"
"Klett-E6";"10.0";"30.0";"Ev6";"63.32601";"10.33143";"Ja";"AutoPASS + automatisk";"1601";"265182535";"21870";"13";"2013";"84802989"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37183";"10.37943";"Ja";"AutoPASS + automatisk";"1601";"487415246";"34800";"12";"2013";"84802835"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37183";"10.37943";"Ja";"AutoPASS + automatisk";"1601";"487415246";"34800";"12";"2013";"84802835"
"Ranheim";"33.0";"66.0";"Ev6";"63.42260";"10.55476";"Ja";"AutoPASS + automatisk";"1601";"264832263";"18210";"12";"2013";"84802807"
"Hommelvik";"17.0";"34.0";"Ev6";"63.41533";"10.82518";"Ja";"AutoPASS + automatisk";"1663";"264832262";"15110";"15";"2013";"84802977"
"Kroppan bru-Sør";"5.0";"10.0";"Ev6";"63.39818";"10.39352";"Ja";"AutoPASS + automatisk";"1601";"264832271";"18860";"7";"2013";"84802788"
"Kroppan bru-Nord";"5.0";"10.0";"Ev6";"63.39915";"10.39424";"Ja";"AutoPASS + automatisk";"1601";"264832270";"18860";"7";"2013";"84802788"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37088";"10.37687";"Ja";"AutoPASS + automatisk";"1601";"487415244";"4200";"0";"2013";"84802718"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37088";"10.37687";"Ja";"AutoPASS + automatisk";"1601";"487415244";"4200";"0";"2013";"84802718"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37195";"10.38018";"Ja";"AutoPASS + automatisk";"1601";"487415245";"4100";"0";"2013";"84802716"
"E6 Tonstad";"8.0";"24.0";"Ev6";"63.37195";"10.38018";"Ja";"AutoPASS + automatisk";"1601";"487415245";"4100";"0";"2013";"84802716"
"Brøsetvegen";"8.0";"24.0";"Ev6";"63.40895";"10.43971";"Ja";"AutoPASS + automatisk";"1601";"487458623";"3150";"0";"2013";"84802692"
"Brøsetvegen";"8.0";"24.0";"Ev6";"63.40895";"10.43971";"Ja";"AutoPASS + automatisk";"1601";"487458623";"3150";"0";"2013";"84802692"
"Leistad rampe sør";"17.0";"34.0";"Ev6";"63.42232";"10.63174";"Ja";"AutoPASS + automatisk";"1663";"85374305";"690";"0";"2013";"84802687"
"Nybakk";"22.0";"44.0";"Ev16";"60.12256";"11.29976";"Ja";"AutoPASS + automatisk";"0235";"154764976";"9165";"14";"2013";"159585578"
"Nybakk";"22.0";"44.0";"Ev16";"60.12256";"11.29976";"Ja";"AutoPASS + automatisk";"0235";"154764976";"9165";"14";"2013";"159585578"
"E16 BOLSTADTUNNELEN VEST";"43.0";"86.0";"Ev16";"60.63549";"5.94083";"Ja";"AutoPASS + automatisk";"1235";"271705784";"4000";"17";"2013";"481162645"
"Brennemoen";"25.0";"50.0";"Ev18";"59.57636";"11.27564";"Ja";"AutoPASS + automatisk";"0125";"154787483";"9318";"11";"2013";"374207038"
"E18 Dalen";"25.0";"50.0";"Ev18";"59.59382";"11.08617";"Ja";"AutoPASS + automatisk";"0123";"272037778";"9397";"15";"2013";"341700583"
"E.18 Hovedløp";"15.5";"46.5";"Ev18";"59.90984";"10.62807";"Ja";"AutoPASS + automatisk";"0219";"209148812";"72030";"11";"2013";"237470199"
"E.18 Hovedløp";"15.5";"46.5";"Ev18";"59.90984";"10.62807";"Ja";"AutoPASS + automatisk";"0219";"209148812";"72030";"11";"2013";"237470199"
"Rampe Lysaker til Ev 18";"15.5";"46.5";"Ev18";"59.91154";"10.63324";"Ja";"AutoPASS + automatisk";"0219";"217619592";"-9999";"-9999";"-9999";"-9999"
"Rampe Lysaker til Ev 18";"15.5";"46.5";"Ev18";"59.91154";"10.63324";"Ja";"AutoPASS + automatisk";"0219";"217619592";"-9999";"-9999";"-9999";"-9999"
"Rampe Fornebu til E 18";"15.5";"46.5";"Ev18";"59.90971";"10.62833";"Ja";"AutoPASS + automatisk";"0219";"209148815";"10900";"8";"2013";"275340526"
"Rampe Fornebu til E 18";"15.5";"46.5";"Ev18";"59.90971";"10.62833";"Ja";"AutoPASS + automatisk";"0219";"209148815";"10900";"8";"2013";"275340526"
"Pårampe E 18 Lysakerlokket";"15.5";"46.5";"Ev18";"59.91158";"10.63279";"Ja";"AutoPASS + automatisk";"0219";"209148816";"-9999";"-9999";"-9999";"-9999"
"Pårampe E 18 Lysakerlokket";"15.5";"46.5";"Ev18";"59.91158";"10.63279";"Ja";"AutoPASS + automatisk";"0219";"209148816";"-9999";"-9999";"-9999";"-9999"
"Pårampe Granfoss fra E 18";"15.5";"46.5";"Ev18";"59.90922";"10.62675";"Ja";"AutoPASS + automatisk";"0219";"209148813";"12700";"7";"2013";"218784674"
"Pårampe Granfoss fra E 18";"15.5";"46.5";"Ev18";"59.90922";"10.62675";"Ja";"AutoPASS + automatisk";"0219";"209148813";"12700";"7";"2013";"218784674"
"E18 Mosseveien";"31.0";"93.0";"Ev18";"59.88492";"10.76865";"Ja";"AutoPASS + automatisk";"0301";"86574503";"24771";"10";"2013";"86338495"
"E18 Maritim";"31.0";"93.0";"Ev18";"59.92050";"10.67267";"Ja";"AutoPASS + automatisk";"0301";"86574502";"72500";"12";"2013";"237417121"
"Pårampe E18 Maritim";"31.0";"93.0";"Ev18";"59.92039";"10.67733";"Ja";"AutoPASS + automatisk";"0301";"147093914";"5300";"7";"2009";"218644069"
"Skinmo";"12.0";"24.0";"Ev18";"59.11974";"10.13212";"Ja";"AutoPASS + automatisk";"0709";"267487703";"22000";"14";"2013";"371261634"
"Sky";"18.0";"36.0";"Ev18";"59.07049";"9.94013";"Ja";"AutoPASS + automatisk";"0709";"337541380";"14200";"18";"2013";"370968028"
"Sky";"18.0";"36.0";"Ev18";"59.07049";"9.94013";"Ja";"AutoPASS + automatisk";"0709";"337541380";"14200";"18";"2013";"370968028"
"Østerholtheia";"30.0";"60.0";"Ev18";"58.86763";"9.15063";"Ja";"AutoPASS + automatisk";"0911";"84580545";"7050";"20";"2013";"240036439"
"Inntjore";"15.0";"30.0";"Ev18";"58.29688";"8.46181";"Ja";"AutoPASS + automatisk";"0904";"267766136";"12100";"14";"2013";"237339932"
"Inntjore";"15.0";"30.0";"Ev18";"58.29688";"8.46181";"Ja";"AutoPASS + automatisk";"0904";"267766136";"12100";"14";"2013";"237339932"
"Kviksdalen";"15.0";"30.0";"Ev18";"58.20017";"8.19204";"Ja";"AutoPASS + automatisk";"0926";"329869871";"15500";"13";"2013";"237335439"
"Kviksdalen";"15.0";"30.0";"Ev18";"58.20017";"8.19204";"Ja";"AutoPASS + automatisk";"0926";"329869871";"15500";"13";"2013";"237335439"
"Bjørndalsletta";"14.0";"28.0";"Ev18";"58.16207";"8.02329";"Ja";"AutoPASS + automatisk";"1001";"86228352";"41850";"8";"2013";"85801017"
"Bjørndalsletta";"14.0";"28.0";"Ev18";"58.16207";"8.02329";"Ja";"AutoPASS + automatisk";"1001";"86228352";"41850";"8";"2013";"85801017"
"Vesterveien";"14.0";"28.0";"Ev39";"58.14120";"7.97643";"Ja";"AutoPASS + automatisk";"1001";"272300229";"39400";"11";"2013";"85800944"
"Handeland";"25.0";"50.0";"Ev39";"58.21786";"7.01866";"Ja";"AutoPASS + automatisk";"1032";"319668380";"5500";"10";"2013";"85800915"
"Handeland";"25.0";"50.0";"Ev39";"58.21786";"7.01866";"Ja";"AutoPASS + automatisk";"1032";"319668380";"5500";"10";"2013";"85800915"
"Bråstein";"20.0";"50.0";"Ev39";"58.79599";"5.79377";"Ja";"Har autopass";"1102";"79813777";"17900";"10";"2013";"79293565"
"Bråstein";"20.0";"50.0";"Ev39";"58.79599";"5.79377";"Ja";"Har autopass";"1102";"79813777";"17900";"10";"2013";"79293565"
"Forus";"20.0";"50.0";"Ev39";"58.88908";"5.71657";"Ja";"Har autopass";"1102";"79813742";"55600";"9";"2013";"323512532"
"Forus";"20.0";"50.0";"Ev39";"58.88908";"5.71657";"Ja";"Har autopass";"1102";"79813742";"55600";"9";"2013";"323512532"
"E39 Randabergveien";"20.0";"50.0";"Ev39";"58.98352";"5.67254";"Ja";"Har autopass";"1103";"79813754";"19300";"6";"2013";"79294438"
"E39 Randabergveien";"20.0";"50.0";"Ev39";"58.98352";"5.67254";"Ja";"Har autopass";"1103";"79813754";"19300";"6";"2013";"79294438"
"LILAND";"12.0";"24.0";"Ev39";"59.49436";"5.43723";"Ja";"AutoPASS + automatisk";"1146";"264392511";"3600";"16";"2013";"79294872"
"LILAND";"12.0";"24.0";"Ev39";"59.49436";"5.43723";"Ja";"AutoPASS + automatisk";"1146";"264392511";"3600";"16";"2013";"79294872"
"Fjøsangerveien";"25.0";"50.0";"Ev39";"60.35241";"5.33814";"Ja";"AutoPASS + automatisk";"1201";"141140381";"45600";"9";"2013";"159526725"
"Fjøsangerveien";"25.0";"50.0";"Ev39";"60.35241";"5.33814";"Ja";"AutoPASS + automatisk";"1201";"141140381";"45600";"9";"2013";"159526725"
"Nygårdsbroen";"25.0";"50.0";"Ev39";"60.37924";"5.33567";"Ja";"AutoPASS + automatisk";"1201";"82559836";"54400";"8";"2013";"81877465"
"E39 Sandviken";"25.0";"50.0";"Ev39";"60.41780";"5.31333";"Ja";"AutoPASS + automatisk";"1201";"82443541";"27600";"8";"2013";"81877171"
"Buvika";"20.0";"40.0";"Ev39";"63.31115";"10.19489";"Ja";"AutoPASS + automatisk";"1657";"264832261";"10020";"12";"2013";"84802921"
"Buvika";"20.0";"40.0";"Ev39";"63.31115";"10.19489";"Ja";"AutoPASS + automatisk";"1657";"264832261";"10020";"12";"2013";"84802921"
"Strandheim";"20.0";"40.0";"Ev39";"63.32629";"9.89897";"Ja";"AutoPASS + automatisk";"1657";"119353048";"7680";"13";"2013";"157084382"
"Strandheim";"20.0";"40.0";"Ev39";"63.32629";"9.89897";"Ja";"AutoPASS + automatisk";"1657";"119353048";"7680";"13";"2013";"157084382"
"HODNAFJELL";"12.0";"24.0";"Ev134";"59.46161";"5.48178";"Ja";"AutoPASS + automatisk";"1146";"264392510";"-9999";"-9999";"-9999";"-9999"
"TOSKATJØRN";"12.0";"24.0";"Ev134";"59.41025";"5.34339";"Ja";"AutoPASS + automatisk";"1106";"264392512";"17000";"10";"2013";"79293108"
"NORHEIM";"12.0";"24.0";"Ev134";"59.37697";"5.30327";"Ja";"AutoPASS + automatisk";"1149";"264392518";"21000";"8";"2013";"79293476"
"Åkrafjorden";"40.0";"80.0";"Ev134";"59.85005";"6.34957";"Ja";"Har autopass";"1211";"82666851";"1600";"20";"2013";"81877766"
"";"";"";"Ea6";"60.55447";"11.25050";"Ja";"Har autopass";"0417";"522556498";"-9999";"-9999";"-9999";"-9999"
"RV4 Trondheimsveien";"31.0";"93.0";"Rv4";"59.94787";"10.85250";"Ja";"AutoPASS + automatisk";"0301";"86574497";"32400";"7";"2013";"86338479"
"Brekkebygda";"70.0";"175.0";"Rv7";"60.28603";"9.74950";"Ja";"AutoPASS + automatisk";"0605";"518838766";"-9999";"-9999";"-9999";"-9999"
"Grim";"14.0";"28.0";"Rv9";"58.14741";"7.98255";"Ja";"AutoPASS + automatisk";"1001";"86227565";"11200";"11";"2013";"85800876"
"Hardangerbrua";"150.0";"600.0";"Rv13";"60.47291";"6.83715";"Ja";"AutoPASS + automatisk";"1231";"444022242";"1750";"13";"2013";"459933165"
"Rv13 SVELGANE";"43.0";"86.0";"Rv13";"60.58787";"6.60547";"Ja";"AutoPASS + automatisk";"1235";"271705785";"2400";"15";"2013";"81877718"
"Skoppum";"33.0";"66.0";"Rv19";"59.37738";"10.39388";"Ja";"AutoPASS + automatisk";"0701";"267888917";"7400";"16";"2013";"240038350"
"Skoppum";"33.0";"66.0";"Rv19";"59.37738";"10.39388";"Ja";"AutoPASS + automatisk";"0701";"267888917";"7400";"16";"2013";"240038350"
"Oslofjordtunnelen";"50.0";"125.0";"Rv23";"59.69258";"10.65715";"Ja";"AutoPASS + automatisk";"0215";"83873802";"7155";"9";"2013";"83258700"
"Strømsnes";"27.0";"54.0";"Rv80";"67.29902";"15.19273";"Ja";"AutoPASS + automatisk";"1841";"296994218";"3500";"10";"2013";"374501233"
"Vikan";"21.0";"42.0";"Rv80";"67.30319";"14.70377";"Ja";"AutoPASS + automatisk";"1804";"484687985";"-9999";"-9999";"-9999";"-9999"
"Pårampe Granfoss fra Fornebu";"15.5";"46.5";"Rv150";"59.90923";"10.62775";"Ja";"AutoPASS + automatisk";"0219";"209148814";"2500";"8";"2013";"83258582"
"Pårampe Granfoss fra Fornebu";"15.5";"46.5";"Rv150";"59.90923";"10.62775";"Ja";"AutoPASS + automatisk";"0219";"209148814";"2500";"8";"2013";"83258582"
"Store ringvei v/ Gaustad";"31.0";"93.0";"Rv150";"59.94661";"10.72063";"Ja";"AutoPASS + automatisk";"0301";"209148807";"61400";"7";"2013";"86338232"
"Rampe Store ringvei v/Gaustad";"31.0";"93.0";"Rv150";"59.94638";"10.72054";"Ja";"AutoPASS + automatisk";"0301";"86584261";"4000";"10";"2013";"237419804"
"Østre Akervei";"31.0";"93.0";"Rv163";"59.94015";"10.85177";"Ja";"AutoPASS + automatisk";"0301";"86574500";"25000";"13";"2013";"237419811"
"Solasplitten";"20.0";"50.0";"Rv509";"58.89626";"5.65662";"Ja";"AutoPASS + automatisk";"1124";"439126427";"15800";"8";"2013";"489253701"
"Solasplitten";"20.0";"50.0";"Rv509";"58.89626";"5.65662";"Ja";"AutoPASS + automatisk";"1124";"439126427";"15800";"8";"2013";"489253701"
"Hafrsfjord";"20.0";"50.0";"Rv509";"58.96106";"5.61108";"Ja";"Har autopass";"1103";"79813788";"-9999";"-9999";"-9999";"-9999"
"Hafrsfjord";"20.0";"50.0";"Rv509";"58.96106";"5.61108";"Ja";"Har autopass";"1103";"79813788";"-9999";"-9999";"-9999";"-9999"
"Gravdal";"25.0";"50.0";"Rv555";"60.38085";"5.26845";"Ja";"AutoPASS + automatisk";"1201";"82559833";"38700";"8";"2013";"159616923"
"Gravdal";"25.0";"50.0";"Rv555";"60.38085";"5.26845";"Ja";"AutoPASS + automatisk";"1201";"82559833";"38700";"8";"2013";"159616923"
"Gyldenpris";"25.0";"50.0";"Rv555";"60.38173";"5.31546";"Ja";"AutoPASS + automatisk";"1201";"82483423";"4200";"11";"2013";"81876506"
"Gyldenpris";"25.0";"50.0";"Rv555";"60.38173";"5.31546";"Ja";"AutoPASS + automatisk";"1201";"82483423";"4200";"11";"2013";"81876506"
"Bjørndal";"10.0";"20.0";"Rv706";"63.39424";"10.38451";"Ja";"AutoPASS + automatisk";"1601";"264832265";"9000";"11";"2013";"84802368"
"Bjørndal";"10.0";"20.0";"Rv706";"63.39424";"10.38451";"Ja";"AutoPASS + automatisk";"1601";"264832265";"9000";"11";"2013";"84802368"
"E6/Rv706";"8.0";"24.0";"Rv706";"63.43126";"10.48050";"Ja";"AutoPASS + automatisk";"1601";"487458627";"-9999";"-9999";"-9999";"-9999"
"Sluppen";"10.0";"20.0";"Rv706";"63.39646";"10.38823";"Ja";"AutoPASS + automatisk";"1601";"264832266";"11800";"10";"2013";"84802304"
"Sluppen";"10.0";"20.0";"Rv706";"63.39646";"10.38823";"Ja";"AutoPASS + automatisk";"1601";"264832266";"11800";"10";"2013";"84802304"
"Sødal";"14.0";"28.0";"Fv1";"58.17537";"7.97217";"Ja";"AutoPASS + automatisk";"1001";"275436927";"5200";"7";"2013";"85800692"
